,weight
ENSG00000132514,0.0
ENSG00000132530,0.0
ENSG00000132646,0.0
ENSG00000132676,0.0
ENSG00000132704,0.0
ENSG00000132780,0.0
ENSG00000134109,0.0
ENSG00000134153,0.0
ENSG00000263528,0.0
ENSG00000265241,0.0
ENSG00000134215,0.0
ENSG00000134242,0.0
ENSG00000134250,0.0
ENSG00000133103,0.0
ENSG00000133104,0.0
ENSG00000133246,0.0
ENSG00000133265,0.0
ENSG00000133313,0.0
ENSG00000265808,0.0
ENSG00000265844,0.0
ENSG00000133612,0.0
ENSG00000133639,0.0
ENSG00000134333,0.0
ENSG00000134440,0.0
ENSG00000134452,0.0
ENSG00000134602,0.0
ENSG00000134697,0.0
ENSG00000266094,0.0
ENSG00000134758,0.0
ENSG00000134759,0.0
ENSG00000133895,0.0
ENSG00000266401,0.0
ENSG00000134001,0.0
ENSG00000004455,0.0
ENSG00000134046,0.0
ENSG00000134056,0.0
ENSG00000134070,0.0
ENSG00000004059,0.0
ENSG00000189079,0.0
ENSG00000189091,0.0
ENSG00000189159,0.0
ENSG00000196116,0.0
ENSG00000196126,0.0
ENSG00000196139,0.0
ENSG00000196177,0.0
ENSG00000196230,0.0
ENSG00000196235,0.0
ENSG00000196290,0.0
ENSG00000196305,0.0
ENSG00000196313,0.0
ENSG00000134255,0.0
ENSG00000134283,0.0
ENSG00000134294,0.0
ENSG00000134324,0.0
ENSG00000134954,0.0
ENSG00000002549,0.0
ENSG00000014123,0.0
ENSG00000014641,0.0
ENSG00000135185,0.0
ENSG00000135241,0.0
ENSG00000015171,0.0
ENSG00000135269,0.0
ENSG00000135272,0.0
ENSG00000006744,0.0
ENSG00000135372,0.0
ENSG00000135404,0.0
ENSG00000135426,0.0
ENSG00000135446,0.0
ENSG00000188994,0.0
ENSG00000189050,0.0
ENSG00000136381,0.0
ENSG00000135457,0.0
ENSG00000135473,0.0
ENSG00000135486,0.0
ENSG00000135624,0.0
ENSG00000135655,0.0
ENSG00000007264,0.0
ENSG00000135828,0.0
ENSG00000007944,0.0
ENSG00000135905,0.0
ENSG00000135930,0.0
ENSG00000135932,0.0
ENSG00000135951,0.0
ENSG00000135966,0.0
ENSG00000135972,0.0
ENSG00000134910,0.0
ENSG00000136709,0.0
ENSG00000136718,0.0
ENSG00000136003,0.0
ENSG00000136021,0.0
ENSG00000136040,0.0
ENSG00000136045,0.0
ENSG00000136051,0.0
ENSG00000136147,0.0
ENSG00000136167,0.0
ENSG00000008517,0.0
ENSG00000008869,0.0
ENSG00000009790,0.0
ENSG00000136261,0.0
ENSG00000136270,0.0
ENSG00000136271,0.0
ENSG00000009844,0.0
ENSG00000136950,0.0
ENSG00000137055,0.0
ENSG00000256667,0.0
ENSG00000137078,0.0
ENSG00000023892,0.0
ENSG00000137154,0.0
ENSG00000026508,0.0
ENSG00000136444,0.0
ENSG00000136490,0.0
ENSG00000136504,0.0
ENSG00000010295,0.0
ENSG00000010610,0.0
ENSG00000136560,0.0
ENSG00000136628,0.0
ENSG00000010671,0.0
ENSG00000010810,0.0
ENSG00000137509,0.0
ENSG00000137575,0.0
ENSG00000137628,0.0
ENSG00000137642,0.0
ENSG00000137752,0.0
ENSG00000137770,0.0
ENSG00000137824,0.0
ENSG00000011260,0.0
ENSG00000137876,0.0
ENSG00000137944,0.0
ENSG00000136732,0.0
ENSG00000136754,0.0
ENSG00000136811,0.0
ENSG00000136875,0.0
ENSG00000136877,0.0
ENSG00000136929,0.0
ENSG00000187699,0.0
ENSG00000187735,0.0
ENSG00000187778,0.0
ENSG00000011405,0.0
ENSG00000188404,0.0
ENSG00000188554,0.0
ENSG00000188641,0.0
ENSG00000188786,0.0
ENSG00000188846,0.0
ENSG00000188906,0.0
ENSG00000188938,0.0
ENSG00000188976,0.0
ENSG00000012124,0.0
ENSG00000137288,0.0
ENSG00000137501,0.0
ENSG00000137502,0.0
ENSG00000138029,0.0
ENSG00000138035,0.0
ENSG00000012660,0.0
ENSG00000138071,0.0
ENSG00000138078,0.0
ENSG00000013275,0.0
ENSG00000138107,0.0
ENSG00000138119,0.0
ENSG00000013288,0.0
ENSG00000013725,0.0
ENSG00000033011,0.0
ENSG00000138375,0.0
ENSG00000033800,0.0
ENSG00000187554,0.0
ENSG00000187555,0.0
ENSG00000187688,0.0
ENSG00000139641,0.0
ENSG00000139684,0.0
ENSG00000138382,0.0
ENSG00000138449,0.0
ENSG00000138592,0.0
ENSG00000138668,0.0
ENSG00000138735,0.0
ENSG00000138744,0.0
ENSG00000138750,0.0
ENSG00000138757,0.0
ENSG00000138768,0.0
ENSG00000138777,0.0
ENSG00000138795,0.0
ENSG00000138964,0.0
ENSG00000137947,0.0
ENSG00000137955,0.0
ENSG00000140379,0.0
ENSG00000035720,0.0
ENSG00000036257,0.0
ENSG00000140395,0.0
ENSG00000140416,0.0
ENSG00000140521,0.0
ENSG00000139187,0.0
ENSG00000139193,0.0
ENSG00000139218,0.0
ENSG00000139278,0.0
ENSG00000139318,0.0
ENSG00000139323,0.0
ENSG00000139350,0.0
ENSG00000139370,0.0
ENSG00000018280,0.0
ENSG00000139620,0.0
ENSG00000140941,0.0
ENSG00000140968,0.0
ENSG00000140988,0.0
ENSG00000140995,0.0
ENSG00000019582,0.0
ENSG00000141076,0.0
ENSG00000141258,0.0
ENSG00000020633,0.0
ENSG00000141376,0.0
ENSG00000139726,0.0
ENSG00000139793,0.0
ENSG00000140044,0.0
ENSG00000140105,0.0
ENSG00000140157,0.0
ENSG00000140280,0.0
ENSG00000140299,0.0
ENSG00000141425,0.0
ENSG00000141504,0.0
ENSG00000141510,0.0
ENSG00000141543,0.0
ENSG00000141551,0.0
ENSG00000021355,0.0
ENSG00000021762,0.0
ENSG00000141968,0.0
ENSG00000141994,0.0
ENSG00000023041,0.0
ENSG00000142166,0.0
ENSG00000140575,0.0
ENSG00000140598,0.0
ENSG00000140612,0.0
ENSG00000140682,0.0
ENSG00000140749,0.0
ENSG00000143314,0.0
ENSG00000185658,0.0
ENSG00000185753,0.0
ENSG00000185811,0.0
ENSG00000039123,0.0
ENSG00000186001,0.0
ENSG00000186298,0.0
ENSG00000186575,0.0
ENSG00000186591,0.0
ENSG00000186625,0.0
ENSG00000186854,0.0
ENSG00000187051,0.0
ENSG00000187109,0.0
ENSG00000187147,0.0
ENSG00000187164,0.0
ENSG00000141380,0.0
ENSG00000143889,0.0
ENSG00000144021,0.0
ENSG00000144028,0.0
ENSG00000144029,0.0
ENSG00000142197,0.0
ENSG00000142330,0.0
ENSG00000142347,0.0
ENSG00000142546,0.0
ENSG00000142864,0.0
ENSG00000142875,0.0
ENSG00000039319,0.0
ENSG00000143106,0.0
ENSG00000143110,0.0
ENSG00000143119,0.0
ENSG00000143157,0.0
ENSG00000143183,0.0
ENSG00000144589,0.0
ENSG00000144635,0.0
ENSG00000040933,0.0
ENSG00000041353,0.0
ENSG00000144744,0.0
ENSG00000144848,0.0
ENSG00000143353,0.0
ENSG00000143384,0.0
ENSG00000143390,0.0
ENSG00000041357,0.0
ENSG00000143595,0.0
ENSG00000143742,0.0
ENSG00000143761,0.0
ENSG00000042088,0.0
ENSG00000143799,0.0
ENSG00000143815,0.0
ENSG00000145041,0.0
ENSG00000145088,0.0
ENSG00000145191,0.0
ENSG00000145335,0.0
ENSG00000145388,0.0
ENSG00000043462,0.0
ENSG00000044574,0.0
ENSG00000145675,0.0
ENSG00000026950,0.0
ENSG00000145741,0.0
ENSG00000144048,0.0
ENSG00000144218,0.0
ENSG00000144357,0.0
ENSG00000144381,0.0
ENSG00000144535,0.0
ENSG00000144559,0.0
ENSG00000184613,0.0
ENSG00000027001,0.0
ENSG00000184967,0.0
ENSG00000185009,0.0
ENSG00000027075,0.0
ENSG00000185163,0.0
ENSG00000185187,0.0
ENSG00000185215,0.0
ENSG00000028137,0.0
ENSG00000028277,0.0
ENSG00000028310,0.0
ENSG00000185404,0.0
ENSG00000185485,0.0
ENSG00000029639,0.0
ENSG00000144909,0.0
ENSG00000047621,0.0
ENSG00000148396,0.0
ENSG00000047849,0.0
ENSG00000145779,0.0
ENSG00000145868,0.0
ENSG00000048052,0.0
ENSG00000048405,0.0
ENSG00000146085,0.0
ENSG00000146109,0.0
ENSG00000146232,0.0
ENSG00000146386,0.0
ENSG00000146476,0.0
ENSG00000146731,0.0
ENSG00000147140,0.0
ENSG00000147162,0.0
ENSG00000147202,0.0
ENSG00000184584,0.0
ENSG00000051009,0.0
ENSG00000149231,0.0
ENSG00000051108,0.0
ENSG00000149262,0.0
ENSG00000149269,0.0
ENSG00000149308,0.0
ENSG00000147251,0.0
ENSG00000147274,0.0
ENSG00000053900,0.0
ENSG00000147457,0.0
ENSG00000147471,0.0
ENSG00000147604,0.0
ENSG00000147677,0.0
ENSG00000148090,0.0
ENSG00000148154,0.0
ENSG00000055130,0.0
ENSG00000150681,0.0
ENSG00000150753,0.0
ENSG00000150768,0.0
ENSG00000150961,0.0
ENSG00000151023,0.0
ENSG00000151090,0.0
ENSG00000151092,0.0
ENSG00000036448,0.0
ENSG00000148672,0.0
ENSG00000148688,0.0
ENSG00000148700,0.0
ENSG00000148737,0.0
ENSG00000148840,0.0
ENSG00000037474,0.0
ENSG00000149100,0.0
ENSG00000149131,0.0
ENSG00000151702,0.0
ENSG00000151876,0.0
ENSG00000038274,0.0
ENSG00000152219,0.0
ENSG00000152234,0.0
ENSG00000152382,0.0
ENSG00000152492,0.0
ENSG00000152518,0.0
ENSG00000149418,0.0
ENSG00000149480,0.0
ENSG00000149577,0.0
ENSG00000149658,0.0
ENSG00000149823,0.0
ENSG00000149932,0.0
ENSG00000150459,0.0
ENSG00000150593,0.0
ENSG00000152620,0.0
ENSG00000152700,0.0
ENSG00000152818,0.0
ENSG00000038358,0.0
ENSG00000152942,0.0
ENSG00000153046,0.0
ENSG00000153107,0.0
ENSG00000038427,0.0
ENSG00000153162,0.0
ENSG00000153187,0.0
ENSG00000153201,0.0
ENSG00000151116,0.0
ENSG00000151414,0.0
ENSG00000151498,0.0
ENSG00000151553,0.0
ENSG00000151690,0.0
ENSG00000062194,0.0
ENSG00000154930,0.0
ENSG00000183431,0.0
ENSG00000245164,0.0
ENSG00000183624,0.0
ENSG00000183735,0.0
ENSG00000183751,0.0
ENSG00000247774,0.0
ENSG00000184014,0.0
ENSG00000184117,0.0
ENSG00000248242,0.0
ENSG00000249307,0.0
ENSG00000184470,0.0
ENSG00000184575,0.0
ENSG00000152558,0.0
ENSG00000152601,0.0
ENSG00000156110,0.0
ENSG00000156136,0.0
ENSG00000153207,0.0
ENSG00000250334,0.0
ENSG00000153339,0.0
ENSG00000153395,0.0
ENSG00000153560,0.0
ENSG00000153790,0.0
ENSG00000251301,0.0
ENSG00000154059,0.0
ENSG00000254087,0.0
ENSG00000154174,0.0
ENSG00000154473,0.0
ENSG00000154518,0.0
ENSG00000154589,0.0
ENSG00000154719,0.0
ENSG00000156675,0.0
ENSG00000156738,0.0
ENSG00000156873,0.0
ENSG00000156976,0.0
ENSG00000156983,0.0
ENSG00000155090,0.0
ENSG00000155096,0.0
ENSG00000155229,0.0
ENSG00000155363,0.0
ENSG00000254986,0.0
ENSG00000155561,0.0
ENSG00000155629,0.0
ENSG00000155660,0.0
ENSG00000155827,0.0
ENSG00000155926,0.0
ENSG00000155959,0.0
ENSG00000157483,0.0
ENSG00000157601,0.0
ENSG00000157764,0.0
ENSG00000157881,0.0
ENSG00000255028,0.0
ENSG00000158161,0.0
ENSG00000158406,0.0
ENSG00000158517,0.0
ENSG00000158545,0.0
ENSG00000156261,0.0
ENSG00000156265,0.0
ENSG00000156299,0.0
ENSG00000255325,0.0
ENSG00000156508,0.0
ENSG00000156531,0.0
ENSG00000256043,0.0
ENSG00000182481,0.0
ENSG00000182568,0.0
ENSG00000182578,0.0
ENSG00000182606,0.0
ENSG00000182718,0.0
ENSG00000182827,0.0
ENSG00000182866,0.0
ENSG00000182872,0.0
ENSG00000047188,0.0
ENSG00000183283,0.0
ENSG00000183291,0.0
ENSG00000183337,0.0
ENSG00000156990,0.0
ENSG00000157020,0.0
ENSG00000047315,0.0
ENSG00000157326,0.0
ENSG00000158773,0.0
ENSG00000047579,0.0
ENSG00000064961,0.0
ENSG00000158864,0.0
ENSG00000158869,0.0
ENSG00000158941,0.0
ENSG00000158985,0.0
ENSG00000159023,0.0
ENSG00000159199,0.0
ENSG00000065183,0.0
ENSG00000159314,0.0
ENSG00000055147,0.0
ENSG00000055163,0.0
ENSG00000182149,0.0
ENSG00000055917,0.0
ENSG00000182473,0.0
ENSG00000057608,0.0
ENSG00000161526,0.0
ENSG00000057935,0.0
ENSG00000161638,0.0
ENSG00000159592,0.0
ENSG00000159753,0.0
ENSG00000160014,0.0
ENSG00000160131,0.0
ENSG00000160185,0.0
ENSG00000160208,0.0
ENSG00000160214,0.0
ENSG00000160294,0.0
ENSG00000058729,0.0
ENSG00000160584,0.0
ENSG00000160593,0.0
ENSG00000158636,0.0
ENSG00000162402,0.0
ENSG00000162434,0.0
ENSG00000162511,0.0
ENSG00000162521,0.0
ENSG00000162639,0.0
ENSG00000162645,0.0
ENSG00000162654,0.0
ENSG00000059378,0.0
ENSG00000160633,0.0
ENSG00000160654,0.0
ENSG00000160679,0.0
ENSG00000059573,0.0
ENSG00000160799,0.0
ENSG00000160953,0.0
ENSG00000161057,0.0
ENSG00000059758,0.0
ENSG00000162923,0.0
ENSG00000162961,0.0
ENSG00000163125,0.0
ENSG00000059804,0.0
ENSG00000163162,0.0
ENSG00000163166,0.0
ENSG00000061794,0.0
ENSG00000163297,0.0
ENSG00000163312,0.0
ENSG00000066557,0.0
ENSG00000163389,0.0
ENSG00000161981,0.0
ENSG00000162222,0.0
ENSG00000162231,0.0
ENSG00000162236,0.0
ENSG00000162385,0.0
ENSG00000163636,0.0
ENSG00000163728,0.0
ENSG00000163781,0.0
ENSG00000163788,0.0
ENSG00000180644,0.0
ENSG00000181038,0.0
ENSG00000066583,0.0
ENSG00000181481,0.0
ENSG00000181610,0.0
ENSG00000066651,0.0
ENSG00000066933,0.0
ENSG00000062598,0.0
ENSG00000062725,0.0
ENSG00000182087,0.0
ENSG00000162852,0.0
ENSG00000162894,0.0
ENSG00000163946,0.0
ENSG00000163947,0.0
ENSG00000163950,0.0
ENSG00000164024,0.0
ENSG00000164032,0.0
ENSG00000164091,0.0
ENSG00000164104,0.0
ENSG00000163468,0.0
ENSG00000163508,0.0
ENSG00000163513,0.0
ENSG00000163527,0.0
ENSG00000163534,0.0
ENSG00000063046,0.0
ENSG00000063601,0.0
ENSG00000064012,0.0
ENSG00000163608,0.0
ENSG00000164221,0.0
ENSG00000064419,0.0
ENSG00000064726,0.0
ENSG00000164307,0.0
ENSG00000164308,0.0
ENSG00000164329,0.0
ENSG00000164331,0.0
ENSG00000164332,0.0
ENSG00000164346,0.0
ENSG00000164347,0.0
ENSG00000163798,0.0
ENSG00000163848,0.0
ENSG00000163902,0.0
ENSG00000163931,0.0
ENSG00000163938,0.0
ENSG00000163939,0.0
ENSG00000068394,0.0
ENSG00000164654,0.0
ENSG00000164754,0.0
ENSG00000164758,0.0
ENSG00000164815,0.0
ENSG00000164828,0.0
ENSG00000164830,0.0
ENSG00000164902,0.0
ENSG00000164941,0.0
ENSG00000165119,0.0
ENSG00000165168,0.0
ENSG00000164151,0.0
ENSG00000068724,0.0
ENSG00000164164,0.0
ENSG00000164181,0.0
ENSG00000164209,0.0
ENSG00000179144,0.0
ENSG00000179152,0.0
ENSG00000179526,0.0
ENSG00000179583,0.0
ENSG00000179639,0.0
ENSG00000068784,0.0
ENSG00000179950,0.0
ENSG00000180096,0.0
ENSG00000180104,0.0
ENSG00000180190,0.0
ENSG00000180228,0.0
ENSG00000180353,0.0
ENSG00000164463,0.0
ENSG00000164483,0.0
ENSG00000069248,0.0
ENSG00000164543,0.0
ENSG00000166200,0.0
ENSG00000166233,0.0
ENSG00000165209,0.0
ENSG00000165244,0.0
ENSG00000165271,0.0
ENSG00000165272,0.0
ENSG00000165359,0.0
ENSG00000165487,0.0
ENSG00000165494,0.0
ENSG00000165609,0.0
ENSG00000165630,0.0
ENSG00000165678,0.0
ENSG00000165688,0.0
ENSG00000165689,0.0
ENSG00000165733,0.0
ENSG00000165752,0.0
ENSG00000166855,0.0
ENSG00000069329,0.0
ENSG00000166927,0.0
ENSG00000166938,0.0
ENSG00000069424,0.0
ENSG00000069493,0.0
ENSG00000065268,0.0
ENSG00000165819,0.0
ENSG00000165861,0.0
ENSG00000165929,0.0
ENSG00000165948,0.0
ENSG00000065413,0.0
ENSG00000166091,0.0
ENSG00000166148,0.0
ENSG00000166181,0.0
ENSG00000166197,0.0
ENSG00000167315,0.0
ENSG00000167325,0.0
ENSG00000167468,0.0
ENSG00000167483,0.0
ENSG00000167526,0.0
ENSG00000167615,0.0
ENSG00000167645,0.0
ENSG00000167658,0.0
ENSG00000065809,0.0
ENSG00000166313,0.0
ENSG00000166326,0.0
ENSG00000166411,0.0
ENSG00000166478,0.0
ENSG00000166797,0.0
ENSG00000166825,0.0
ENSG00000166831,0.0
ENSG00000167967,0.0
ENSG00000066044,0.0
ENSG00000168014,0.0
ENSG00000066136,0.0
ENSG00000168175,0.0
ENSG00000168234,0.0
ENSG00000168288,0.0
ENSG00000168300,0.0
ENSG00000168303,0.0
ENSG00000066336,0.0
ENSG00000166974,0.0
ENSG00000166986,0.0
ENSG00000066379,0.0
ENSG00000167100,0.0
ENSG00000167106,0.0
ENSG00000167202,0.0
ENSG00000177628,0.0
ENSG00000177663,0.0
ENSG00000070785,0.0
ENSG00000177917,0.0
ENSG00000178035,0.0
ENSG00000178105,0.0
ENSG00000070814,0.0
ENSG00000178691,0.0
ENSG00000178952,0.0
ENSG00000178971,0.0
ENSG00000070831,0.0
ENSG00000179115,0.0
ENSG00000167671,0.0
ENSG00000070882,0.0
ENSG00000167851,0.0
ENSG00000167881,0.0
ENSG00000169718,0.0
ENSG00000169727,0.0
ENSG00000169762,0.0
ENSG00000168421,0.0
ENSG00000168439,0.0
ENSG00000071189,0.0
ENSG00000168564,0.0
ENSG00000168685,0.0
ENSG00000168734,0.0
ENSG00000168918,0.0
ENSG00000071564,0.0
ENSG00000168961,0.0
ENSG00000169019,0.0
ENSG00000169032,0.0
ENSG00000169100,0.0
ENSG00000169139,0.0
ENSG00000170542,0.0
ENSG00000170581,0.0
ENSG00000170606,0.0
ENSG00000170638,0.0
ENSG00000170852,0.0
ENSG00000169189,0.0
ENSG00000169217,0.0
ENSG00000169220,0.0
ENSG00000169251,0.0
ENSG00000169299,0.0
ENSG00000169313,0.0
ENSG00000072864,0.0
ENSG00000169490,0.0
ENSG00000169504,0.0
ENSG00000169554,0.0
ENSG00000169714,0.0
ENSG00000171314,0.0
ENSG00000171476,0.0
ENSG00000171490,0.0
ENSG00000171566,0.0
ENSG00000067066,0.0
ENSG00000171604,0.0
ENSG00000171608,0.0
ENSG00000067365,0.0
ENSG00000169862,0.0
ENSG00000169896,0.0
ENSG00000170043,0.0
ENSG00000170248,0.0
ENSG00000170291,0.0
ENSG00000170365,0.0
ENSG00000170445,0.0
ENSG00000170515,0.0
ENSG00000171960,0.0
ENSG00000172009,0.0
ENSG00000172081,0.0
ENSG00000172086,0.0
ENSG00000172164,0.0
ENSG00000172172,0.0
ENSG00000172175,0.0
ENSG00000172239,0.0
ENSG00000172269,0.0
ENSG00000172270,0.0
ENSG00000067836,0.0
ENSG00000171033,0.0
ENSG00000171161,0.0
ENSG00000171204,0.0
ENSG00000171206,0.0
ENSG00000171298,0.0
ENSG00000173145,0.0
ENSG00000173221,0.0
ENSG00000176390,0.0
ENSG00000176393,0.0
ENSG00000176476,0.0
ENSG00000176715,0.0
ENSG00000068079,0.0
ENSG00000068366,0.0
ENSG00000177054,0.0
ENSG00000177156,0.0
ENSG00000177239,0.0
ENSG00000177556,0.0
ENSG00000171700,0.0
ENSG00000171824,0.0
ENSG00000171862,0.0
ENSG00000171928,0.0
ENSG00000073969,0.0
ENSG00000074201,0.0
ENSG00000174842,0.0
ENSG00000172322,0.0
ENSG00000172432,0.0
ENSG00000074416,0.0
ENSG00000172575,0.0
ENSG00000172590,0.0
ENSG00000172661,0.0
ENSG00000172673,0.0
ENSG00000172757,0.0
ENSG00000074964,0.0
ENSG00000172943,0.0
ENSG00000173020,0.0
ENSG00000173039,0.0
ENSG00000173083,0.0
ENSG00000175746,0.0
ENSG00000175984,0.0
ENSG00000176018,0.0
ENSG00000176095,0.0
ENSG00000173226,0.0
ENSG00000173409,0.0
ENSG00000074966,0.0
ENSG00000173812,0.0
ENSG00000173848,0.0
ENSG00000174231,0.0
ENSG00000174243,0.0
ENSG00000174547,0.0
ENSG00000174606,0.0
ENSG00000174738,0.0
ENSG00000174748,0.0
ENSG00000174780,0.0
ENSG00000271605,0.0
ENSG00000274523,0.0
ENSG00000075188,0.0
ENSG00000275066,0.0
ENSG00000275700,0.0
ENSG00000276550,0.0
ENSG00000277734,0.0
ENSG00000277791,0.0
ENSG00000075415,0.0
ENSG00000004478,0.0
ENSG00000174851,0.0
ENSG00000075785,0.0
ENSG00000174917,0.0
ENSG00000175110,0.0
ENSG00000175354,0.0
ENSG00000288701,0.0
ENSG00000075856,0.0
ENSG00000004766,0.0
ENSG00000005007,0.0
ENSG00000005022,0.0
ENSG00000005059,0.0
ENSG00000005175,0.0
ENSG00000005194,0.0
ENSG00000075884,0.0
ENSG00000005448,0.0
ENSG00000005889,0.0
ENSG00000006282,0.0
ENSG00000006530,0.0
ENSG00000069702,0.0
ENSG00000006712,0.0
ENSG00000270647,0.0
ENSG00000000457,0.0
ENSG00000196154,-6.827607471144373e-05
ENSG00000163738,-0.00014741570979474303
ENSG00000130592,-0.0005174996374184376
ENSG00000165669,-0.0005303604150001637
ENSG00000139613,-0.0007912424318741261
ENSG00000035687,-0.0009300775717096554
ENSG00000138834,-0.0009660398324998123
ENSG00000103313,-0.0012153907045623527
ENSG00000000938,-0.0012682015271008914
ENSG00000110871,-0.0013703816896373925
ENSG00000119314,-0.0015347463955963305
ENSG00000005961,-0.0015627480580428087
ENSG00000136573,-0.001910638005798629
ENSG00000144566,-0.002054356392721513
ENSG00000198502,-0.0020962636034665555
ENSG00000060491,-0.002313496376585578
ENSG00000108604,-0.0023188091811181394
ENSG00000114742,-0.0025343641466524466
ENSG00000105643,-0.0028660715183702213
ENSG00000175390,-0.0031873526532777254
ENSG00000227191,-0.003205950471667366
ENSG00000136478,-0.0032328922949571
ENSG00000175895,-0.003270774201826481
ENSG00000136874,-0.0033363545824535968
ENSG00000125107,-0.003455570825845643
ENSG00000139436,-0.003769223404075649
ENSG00000119541,-0.004208301459379327
ENSG00000117586,-0.004323037395980631
ENSG00000103254,-0.004463778223401451
ENSG00000161791,-0.00449752323977518
ENSG00000179344,-0.004713645697607193
ENSG00000146833,-0.00475502144153069
ENSG00000112561,-0.004874909780718711
ENSG00000275713,-0.004996920034013505
ENSG00000196865,-0.005338338062261513
ENSG00000164924,-0.005383083431950104
ENSG00000139597,-0.005393883614657409
ENSG00000140525,-0.005415815271385714
ENSG00000110880,-0.005471507022303252
ENSG00000143995,-0.005657681957533629
ENSG00000223865,-0.005745113898861208
ENSG00000079739,-0.005817298369070739
ENSG00000111196,-0.006023684330656808
ENSG00000119977,-0.006824580241232167
ENSG00000156642,-0.0070807212953223385
ENSG00000087470,-0.007196878633314571
ENSG00000227507,-0.007226013844854645
ENSG00000181804,-0.007238027528270495
ENSG00000211689,-0.007560333185310996
ENSG00000115053,-0.007595321810518534
ENSG00000090863,-0.007788063089831758
ENSG00000101224,-0.007891675859428415
ENSG00000134330,-0.0082600628938872
ENSG00000127314,-0.008289295560311749
ENSG00000106610,-0.008391495889458079
ENSG00000113638,-0.008666862321913974
ENSG00000179271,-0.008758073094424756
ENSG00000071537,-0.008883469995624902
ENSG00000111845,-0.009015806133943583
ENSG00000198492,-0.009079549095453903
ENSG00000164080,-0.009134679848118733
ENSG00000132294,-0.00930967419589192
ENSG00000143252,-0.00945145363769612
ENSG00000171307,-0.009479283729089388
ENSG00000088448,-0.009541999216433974
ENSG00000102871,-0.009808566217530741
ENSG00000187522,-0.009941300822797617
ENSG00000114850,-0.009990437186544219
ENSG00000205629,-0.010077794708105948
ENSG00000168275,-0.010167384292803151
ENSG00000085491,-0.01080122328046801
ENSG00000248373,-0.010925968755245203
ENSG00000113282,-0.010976663839573981
ENSG00000100726,-0.011517051458666524
ENSG00000169398,-0.011805039461422409
ENSG00000065911,-0.012205117152374687
ENSG00000108479,-0.012235241479830444
ENSG00000011258,-0.012495440607904787
ENSG00000111596,-0.012726219950915616
ENSG00000143575,-0.012942090141946248
ENSG00000116459,-0.01295760594798392
ENSG00000049759,-0.013041177832899568
ENSG00000161202,-0.01313733898096076
ENSG00000175348,-0.013281998002778381
ENSG00000100554,-0.01420222428684044
ENSG00000099821,-0.01488874970082068
ENSG00000037637,-0.014958502184309764
ENSG00000237499,-0.015419366766383209
ENSG00000139842,-0.016072246939792072
ENSG00000128050,-0.01627949664385185
ENSG00000149357,-0.016602181334514694
ENSG00000166167,-0.01710925255509635
ENSG00000134146,-0.01718634281146125
ENSG00000104825,-0.017207849622733282
ENSG00000066926,-0.017361612794708704
ENSG00000125746,-0.017428841908052252
ENSG00000075234,-0.017435114040757763
ENSG00000198478,-0.01746713391181147
ENSG00000155906,-0.017786790445177763
ENSG00000076242,-0.01786788359223309
ENSG00000152520,-0.018310476390926766
ENSG00000198373,-0.019567035842073942
ENSG00000254717,-0.01972001252219911
ENSG00000113369,-0.0204159635839663
ENSG00000140350,-0.020463151590521544
ENSG00000120708,-0.02054668885542454
ENSG00000132356,-0.02095674827684304
ENSG00000198937,-0.021325653204470357
ENSG00000198836,-0.02169689252131377
ENSG00000142669,-0.02182805663311802
ENSG00000181722,-0.022174377511672998
ENSG00000136286,-0.022296320640517026
ENSG00000186517,-0.022417879170794436
ENSG00000116489,-0.02255005708347652
ENSG00000108448,-0.022558237058492858
ENSG00000138835,-0.02260512982685088
ENSG00000176619,-0.022832045072538547
ENSG00000183576,-0.022893059958793895
ENSG00000160856,-0.02290299189729108
ENSG00000140740,-0.023050456798004965
ENSG00000147650,-0.023148347994748495
ENSG00000125124,-0.023154373291577438
ENSG00000145214,-0.02352452304469378
ENSG00000025772,-0.02431745294869637
ENSG00000058453,-0.02483959964744421
ENSG00000198265,-0.02493514461974876
ENSG00000155097,-0.025023331654251413
ENSG00000106351,-0.02535577786626962
ENSG00000132383,-0.025512965020682444
ENSG00000204287,-0.02586425761501413
ENSG00000105516,-0.02634252287157298
ENSG00000197451,-0.02634859635806286
ENSG00000135916,-0.026719158683729698
ENSG00000008130,-0.02699874336869641
ENSG00000064601,-0.027625589452180976
ENSG00000100129,-0.028166286199835217
ENSG00000133657,-0.0281937820800555
ENSG00000196735,-0.028194737842808255
ENSG00000211829,-0.028229903488029513
ENSG00000169813,-0.02848527973919475
ENSG00000179454,-0.029142366149732722
ENSG00000170471,-0.029524189851915014
ENSG00000266356,-0.029570052321734992
ENSG00000151748,-0.029697643054318407
ENSG00000163510,-0.030417419285543597
ENSG00000135535,-0.030511032358907585
ENSG00000150867,-0.03068600840161716
ENSG00000147133,-0.030899255785562615
ENSG00000227355,-0.03108901927642504
ENSG00000079805,-0.03135361045505623
ENSG00000130770,-0.031496575946031516
ENSG00000158201,-0.03161973551021808
ENSG00000111361,-0.03163446311401193
ENSG00000144401,-0.03168433235351544
ENSG00000178149,-0.03226440145446149
ENSG00000178057,-0.03226647480237765
ENSG00000110446,-0.0323678584792964
ENSG00000125505,-0.03241840369269572
ENSG00000163932,-0.033530113408234544
ENSG00000103194,-0.03368039332996023
ENSG00000177189,-0.03373705738637352
ENSG00000116604,-0.033930416412895806
